ID,UsageCost,Address,Location,City,Region,PostalCode,CountryID,Connections,AddressInfo
305782,,N-1A,Renault Aranda de Duero,Aranda de Duero,Castilla y León,09400,210,"[{'ID': 578674, 'ConnectionTypeID': 25, 'StatusTypeID': 50, 'LevelID': 2, 'PowerKW': 22, 'CurrentTypeID': 20, 'Quantity': 2}]","{'ID': 306171, 'Title': 'Renault Aranda de Duero', 'AddressLine1': 'N-1A', 'Town': 'Aranda de Duero', 'StateOrProvince': 'Castilla y León', 'Postcode': '09400', 'CountryID': 210, 'Latitude': 41.68473825527164, 'Longitude': -3.685446847140014, 'DistanceUnit': 0}"
298298,0.47€/kWh ,"Gaztelako atea/Portal de Castilla, Lovaina",E.S. Repsol Vitoria,,Euskadi,01008,210,"[{'ID': 544619, 'ConnectionTypeID': 33, 'StatusTypeID': 50, 'LevelID': 3, 'Amps': 125, 'Voltage': 400, 'PowerKW': 50, 'CurrentTypeID': 30, 'Quantity': 1}, {'ID': 544620, 'ConnectionTypeID': 2, 'StatusTypeID': 50, 'LevelID': 3, 'Amps': 125, 'Voltage': 400, 'PowerKW': 50, 'CurrentTypeID': 30, 'Quantity': 1}, {'ID': 544621, 'ConnectionTypeID': 1036, 'StatusTypeID': 50, 'LevelID': 3, 'PowerKW': 43, 'CurrentTypeID': 20, 'Quantity': 1}]","{'ID': 298685, 'Title': 'E.S. Repsol Vitoria', 'AddressLine1': 'Gaztelako atea/Portal de Castilla', 'AddressLine2': 'Lovaina', 'StateOrProvince': 'Euskadi', 'Postcode': '01008', 'CountryID': 210, 'Latitude': 42.84263555680997, 'Longitude': -2.682373946683981, 'DistanceUnit': 0}"
298161,0.47€/kWh ,Calle Diego Marín Aguilera,E.S. Repsol Aranda,Aranda de Duero,Castilla y León,09400,210,"[{'ID': 543890, 'ConnectionTypeID': 33, 'StatusTypeID': 50, 'LevelID': 3, 'Amps': 125, 'Voltage': 400, 'PowerKW': 50, 'CurrentTypeID': 30, 'Quantity': 1}, {'ID': 543891, 'ConnectionTypeID': 2, 'StatusTypeID': 50, 'LevelID': 3, 'Amps': 125, 'Voltage': 400, 'PowerKW': 50, 'CurrentTypeID': 30, 'Quantity': 1}, {'ID': 543892, 'ConnectionTypeID': 1036, 'StatusTypeID': 50, 'LevelID': 3, 'PowerKW': 43, 'CurrentTypeID': 20, 'Quantity': 1}]","{'ID': 298548, 'Title': 'E.S. Repsol Aranda', 'AddressLine1': 'Calle Diego Marín Aguilera', 'Town': 'Aranda de Duero', 'StateOrProvince': 'Castilla y León', 'Postcode': '09400', 'CountryID': 210, 'Latitude': 41.66269233860925, 'Longitude': -3.6918849817429873, 'DistanceUnit': 0}"
285150,"0,21€/kWh",Calle Burgo de Osma,Mercadona Aranda de Duero,Aranda de Duero,Castilla y León,09400,210,"[{'ID': 499570, 'ConnectionTypeID': 25, 'StatusTypeID': 50, 'LevelID': 2, 'PowerKW': 22, 'CurrentTypeID': 20, 'Quantity': 2}]","{'ID': 285537, 'Title': 'Mercadona Aranda de Duero', 'AddressLine1': 'Calle Burgo de Osma', 'Town': 'Aranda de Duero', 'StateOrProvince': 'Castilla y León', 'Postcode': '09400', 'CountryID': 210, 'Latitude': 41.66731845267077, 'Longitude': -3.6888976582316673, 'DistanceUnit': 0}"
280381,0.52€/kWh DC - 0.47€/kWh AC,Avenida Costaján,Arandino (Atlante),Aranda de Duero,Castilla y León,09400,210,"[{'ID': 487718, 'ConnectionTypeID': 33, 'StatusTypeID': 50, 'LevelID': 3, 'Amps': 150, 'Voltage': 500, 'PowerKW': 60, 'CurrentTypeID': 30, 'Quantity': 2, 'Comments': 'Wallbox Supernova 60 Charger. The DC charger allows charging one vehicle at 60kW, or two simultaneous charges at 30kW'}]","{'ID': 280768, 'Title': 'Arandino (Atlante)', 'AddressLine1': 'Avenida Costaján', 'Town': 'Aranda de Duero', 'StateOrProvince': 'Castilla y León', 'Postcode': '09400', 'CountryID': 210, 'Latitude': 41.69456110489173, 'Longitude': -3.6847325022496307, 'DistanceUnit': 0}"
274117," 0,55€/kWh DC - 0,42€/kwh DC <50 kW","Calle Pedro Asúa, San Martín",Vitoria - Pedro Asúa (Zunder),,Euskadi,01008,210,"[{'ID': 474954, 'ConnectionTypeID': 33, 'StatusTypeID': 50, 'LevelID': 3, 'Amps': 300, 'Voltage': 1000, 'PowerKW': 25, 'CurrentTypeID': 30, 'Quantity': 4, 'Comments': 'Four Kempower CCS Satellite chargers (peak 400A) that dynamically share the total power of the cabinet (100 kW).'}]","{'ID': 274501, 'Title': 'Vitoria - Pedro Asúa (Zunder)', 'AddressLine1': 'Calle Pedro Asúa', 'AddressLine2': 'San Martín', 'StateOrProvince': 'Euskadi', 'Postcode': '01008', 'CountryID': 210, 'Latitude': 42.848594940958975, 'Longitude': -2.6895343495799295, 'DistanceUnit': 0}"
235372,,Autovía del Norte,Bodegas Portia,,Castilla y León,09400,210,"[{'ID': 388229, 'ConnectionTypeID': 1036, 'StatusTypeID': 50, 'LevelID': 2, 'PowerKW': 11, 'CurrentTypeID': 20, 'Quantity': 2}]","{'ID': 235756, 'Title': 'Bodegas Portia', 'AddressLine1': 'Autovía del Norte', 'StateOrProvince': 'Castilla y León', 'Postcode': '09400', 'CountryID': 210, 'Latitude': 41.7681802860254, 'Longitude': -3.6945937702347464, 'DistanceUnit': 0}"
235329,"0,55€/kWh DC - 0,39€/kWh AC",Calle Vendimia,Prado Sport (Zunder),Aranda de Duero,Castilla y León,09400,210,"[{'ID': 388132, 'ConnectionTypeID': 33, 'StatusTypeID': 50, 'LevelID': 3, 'Amps': 300, 'Voltage': 920, 'PowerKW': 120, 'CurrentTypeID': 30, 'Quantity': 2, 'Comments': 'Ingeteam RAPID120 Charger. The DC charger allows charging one vehicle at 120kW, or two simultaneous charges at 60kW'}, {'ID': 388133, 'ConnectionTypeID': 25, 'StatusTypeID': 50, 'LevelID': 2, 'PowerKW': 22, 'CurrentTypeID': 20, 'Quantity': 2}]","{'ID': 235713, 'Title': 'Prado Sport (Zunder)', 'AddressLine1': 'Calle Vendimia', 'Town': 'Aranda de Duero', 'StateOrProvince': 'Castilla y León', 'Postcode': '09400', 'CountryID': 210, 'Latitude': 41.65360353905055, 'Longitude': -3.702432318752699, 'DistanceUnit': 0}"
210560,"0,45€/kWh - 0,39€/kWh 22kW AC",Calle Ramaleros,Plaza Toros,Aranda de Duero,Castilla y León,09400,210,"[{'ID': 350739, 'ConnectionTypeID': 33, 'StatusTypeID': 50, 'LevelID': 3, 'PowerKW': 50, 'CurrentTypeID': 30, 'Quantity': 2}, {'ID': 350740, 'ConnectionTypeID': 2, 'StatusTypeID': 50, 'LevelID': 3, 'PowerKW': 50, 'CurrentTypeID': 30, 'Quantity': 1}]","{'ID': 210940, 'Title': 'Plaza Toros', 'AddressLine1': 'Calle Ramaleros', 'Town': 'Aranda de Duero', 'StateOrProvince': 'Castilla y León', 'Postcode': '09400', 'CountryID': 210, 'Latitude': 41.676577956248394, 'Longitude': -3.6850866948025214, 'DistanceUnit': 0}"
210559,"0,35€/kWh",Plaza La Ribera,Plaza La Ribera,Aranda de Duero,Castilla y León,09400,210,"[{'ID': 350738, 'ConnectionTypeID': 1036, 'StatusTypeID': 50, 'LevelID': 2, 'PowerKW': 7.4, 'CurrentTypeID': 10, 'Quantity': 2}]","{'ID': 210939, 'Title': 'Plaza La Ribera', 'AddressLine1': 'Plaza La Ribera', 'Town': 'Aranda de Duero', 'StateOrProvince': 'Castilla y León', 'Postcode': '09400', 'CountryID': 210, 'Latitude': 41.67104524731366, 'Longitude': -3.690714476104631, 'DistanceUnit': 0}"
